Trainer,Calib,Train,Valid,Domain,Uncalibrated,TS Source,TS Oracle,HB,Isotonic,Beta abm,Beta am,Beta ab,CPCS,TransCal,HB TopLabel,TS,Cluster NN,Cluster LR,Cluster Ensem,CaliGen 0,CaliGen TS 0,CaliGen Ensem 0,CaliGen 0.1,CaliGen TS 0.1,CaliGen Ensem 0.1,CaliGen 0.2,CaliGen TS 0.2,CaliGen Ensem 0.2,CaliGen 0.3,CaliGen TS 0.3,CaliGen Ensem 0.3,CaliGen 0.4,CaliGen TS 0.4,CaliGen Ensem 0.4,CaliGen 0.5,CaliGen TS 0.5,CaliGen Ensem 0.5,CaliGen 0.6,CaliGen TS 0.6,CaliGen Ensem 0.6,CaliGen 0.7,CaliGen TS 0.7,CaliGen Ensem 0.7,CaliGen 0.8,CaliGen TS 0.8,CaliGen Ensem 0.8,CaliGen 0.9,CaliGen TS 0.9,CaliGen Ensem 0.9,CaliGen 1.0,CaliGen TS 1.0,CaliGen Ensem 1.0
4filter_1,,False,False,impulse_noise_5,0.1262802738071275,0.080609436735138,0.04097115900253333,0.09560833646588261,0.43147922182192355,0.08540905248995634,0.07941432558741256,0.09753816165071565,0.07227834009273082,0.07272833830981495,0.26357148401826164,0.07503074718909751,0.05120397611807794,0.28137151037929903,0.1689791804413772,0.06966687688612806,0.08739578450104618,0.0709106876107153,0.07386452819250663,0.0936660006242935,0.07301186487276866,0.07064787107727702,0.0883497434516604,0.07166615027975375,0.07331197726784061,0.09262172937354206,0.07321209706720301,0.07217229783132731,0.09056533797427573,0.07282419287211483,0.07190263579140767,0.08776899810860694,0.07286220725860575,0.0722370059087213,0.08812971753610033,0.07299252077925386,0.07566097621558543,0.09010286132705694,0.07487911780706477,0.07299779677183428,0.08572927551239826,0.0737360573060949,0.07575918666427106,0.08676001776838314,0.07507971620314906,0.07683851929320706,0.08450360096331777,0.07563512248669575
4filter_1,,False,False,defocus_blur_1,0.07494535772686774,0.04787475881233588,0.04281141705364918,0.12428280491568494,0.06850124974573955,0.04384082266469854,0.0436211316617983,0.04609252992576783,0.043010428619892224,0.04327314396271762,0.1576296592411057,0.04461714261273415,0.031081033363263184,0.35014361722582854,0.24027753062591242,0.041055337898303755,0.04897063867659504,0.041131959865145715,0.041206570715234925,0.049740855573088855,0.041342110625372,0.04089247470529902,0.049021006875330154,0.041441632076223735,0.03980074263105574,0.0480100504464505,0.041218434430270214,0.03888601700113545,0.04658282578455817,0.040814317954343045,0.038934021206767346,0.04604074843701778,0.04104519332972372,0.04006055994489093,0.04754906874991723,0.04180368096456711,0.03838996222366094,0.04448397595465107,0.040971887519456435,0.03931918068458684,0.04529168744886473,0.0414695568710922,0.04087827778310515,0.046123507300249035,0.04233125412625234,0.04184541182275734,0.04564542617385587,0.0428353599931289
4filter_1,,False,False,defocus_blur_2,0.07631827349409398,0.04791948488171494,0.038176136260873614,0.08711115735460877,0.055834631017312786,0.043481406163134166,0.04290503127636444,0.046254754099391414,0.042753645488737536,0.04303280504328831,0.18450341282935886,0.04446083834732589,0.02790741271228257,0.27063368365843843,0.14159220599259528,0.04186778432441539,0.05138711740574165,0.04154395253088349,0.0428261943766993,0.053097718834531626,0.042101122966618915,0.04197985383385026,0.05173121041944535,0.04200764909151235,0.04105951812996072,0.05095470800673817,0.04177306235057176,0.040390559065077075,0.04976184348147354,0.04155554334103018,0.04034139351103717,0.04880275865196881,0.04171487648505879,0.04069000882849315,0.04916829201857718,0.04205935433602158,0.039894615141945255,0.047075485545497,0.04169613320554891,0.04008398749576635,0.04684972526120067,0.04184909578785448,0.04145265434891578,0.047250195626959784,0.04259324844234788,0.04267530468518997,0.04682331557572549,0.043245473594570615
4filter_1,,False,False,defocus_blur_3,0.07179840115295293,0.04427432423163633,0.02889325365809919,0.0715004572734173,0.052877954152012074,0.038982013536904336,0.038566739511716984,0.04129078183374894,0.03931313260115197,0.03958058466405894,0.13788366403405602,0.04094997195622872,0.025837397432035513,0.4281848003085691,0.3083200147961519,0.03354656952280674,0.04170723756208699,0.03553451625664364,0.03407463968027325,0.04272645869133123,0.03586584902520646,0.03425088998453257,0.042752950566245805,0.03641671051056395,0.0338320050729851,0.042690115949766516,0.03645703968583933,0.03347173214934223,0.04200410272964252,0.036440776990664586,0.033928535207263306,0.04160745191649449,0.03687437329886041,0.03441849801583469,0.04213918989455677,0.03726869977195256,0.03449676899041494,0.04127845196763933,0.037424677174063156,0.03464189367678213,0.04098428704765354,0.03757270905933085,0.03698160350477117,0.04260305865129753,0.038796502837804135,0.03848754700625931,0.04251511979466837,0.03956574852480296
4filter_1,,False,False,defocus_blur_4,0.06251661216388224,0.03949515174517614,0.022816346326639085,0.08062132131561162,0.05468104606587448,0.03445179949830416,0.033482782506368804,0.03787743155068293,0.03525281127627783,0.03548278917954499,0.1299148658733221,0.036657900402975487,0.02373362342841798,0.4120002840132513,0.23807166596770638,0.02945469589691673,0.03614894674446474,0.03153628552726637,0.029966279304248684,0.037032549023312884,0.03182168850306692,0.030150861296503472,0.037196751713824076,0.032350872370276555,0.02950906437599663,0.0367653976128433,0.032247899565739195,0.029121796748255248,0.036197950166439764,0.03225040362618513,0.030087206122895938,0.0366006478988738,0.03292062733059905,0.030367010752691166,0.036866647652820765,0.03316491214414656,0.030941626123142392,0.03684898556570953,0.03356079837770982,0.030868896967351275,0.036285163915802394,0.033599250733941086,0.03272987293892207,0.037564794966880664,0.034583044067774835,0.03393296610507516,0.03736154443648529,0.035184524986669886
4filter_1,,False,False,defocus_blur_5,0.05976928820786016,0.03752862889278264,0.01839523720302874,0.058882108409470925,0.06568207451792515,0.033278800203447076,0.03162254990144567,0.03792848784361402,0.0333539422181783,0.03358061377502717,0.14807552033325028,0.03473830747935407,0.022868594252382482,0.43018547023333853,0.24482473880286165,0.029174370108737423,0.03621988578538306,0.030178003916905224,0.02911216521486659,0.036130518475063676,0.03011327985597078,0.029266603512888636,0.03635774043214757,0.030706752732239773,0.028240837892001755,0.03544874232868575,0.030456309577201683,0.027638440546337857,0.034534009446415215,0.0304314822859963,0.028303495515865345,0.0346822613664881,0.031011206993249194,0.02845002922653912,0.034746139993202196,0.031192746103500986,0.0290475457418248,0.03481185775008176,0.03161787065067149,0.028762935687284386,0.03398612707656691,0.03158742104809426,0.03009547995567945,0.034667445921233234,0.03228564837230901,0.030811616750440366,0.03399948855694142,0.03265586481582966
4filter_1,,False,False,glass_blur_1,0.08130615774419492,0.05420590948375966,0.04832041724838202,0.10876089282569865,0.14845763401193787,0.04964832194190776,0.049241845430151324,0.052963980995106845,0.049361682711447655,0.049620137788178094,0.12250773026470801,0.050948561524421954,0.034201138959095365,0.28853452520247264,0.15734441950603917,0.045118677813210994,0.05549818365694156,0.04809871000363111,0.04394324846486256,0.05436637509357357,0.04785026655238487,0.04577483069501321,0.05620931146396775,0.04827411387894165,0.04444420595933412,0.05500154860360935,0.04808653338282112,0.044933336743587654,0.05509182444264352,0.04824468169090553,0.0453803421893312,0.054747177952842015,0.048773051145555045,0.04737214877638552,0.05690680821737692,0.0492765369013562,0.04590985472948342,0.05390002904375157,0.04883498390249432,0.046993105365466,0.05472002456856771,0.04958295963063946,0.04924978143166046,0.055872019464556534,0.050491096668381086,0.05164981953508941,0.05656171982499249,0.05155666087062413
4filter_1,,False,False,glass_blur_2,0.07839139202463075,0.05244467996637331,0.0435257877713694,0.13933038894487038,0.1204160207217268,0.04680798838737699,0.04610753035168701,0.048946281892237015,0.047495072262401995,0.04779554038235358,0.1581147232430077,0.04933334022179291,0.02904937868290294,0.2744999658480073,0.19176307148911056,0.04015030097894737,0.04803465318327495,0.04329208934608702,0.03958863167495726,0.047775305589433846,0.043025613605056995,0.04055933528844997,0.04873860922527872,0.043979501867040235,0.03892376584563731,0.04719776565120527,0.04339441933303485,0.038862383404314145,0.04680882427447962,0.04339683858958927,0.03847085062968481,0.04585244962079711,0.043397513284934,0.040744279468880366,0.048578338209989025,0.04467966767562518,0.03905309197569633,0.0455536829734691,0.04379965155682994,0.038984737650282535,0.04514168420899702,0.04374967002058302,0.04095814593210134,0.04639385081220218,0.04479109797971641,0.0420763861216179,0.046040842440150845,0.04533287150919998
4filter_1,,False,False,glass_blur_3,0.08682477384476285,0.055466966687308134,0.03780790635021871,0.10372071733895752,0.1340656430374363,0.04901234476322706,0.049132100874862444,0.05266879083161555,0.04968774008686332,0.05000080916307009,0.2383495280392406,0.05160093244869514,0.03350492615307973,0.2723084399687139,0.20175849089227663,0.04040870477380652,0.04871660089844461,0.04442014737769638,0.040327727538676986,0.04906678425947593,0.0444815019679758,0.040281968578208496,0.048870501365426526,0.04489979128060511,0.039576410609533694,0.0484396432165669,0.044766647224623396,0.03957274057518884,0.04812280083532504,0.04477820056687602,0.0397047445449042,0.04759850454379119,0.04499222390880024,0.04142415939738575,0.049720642533755396,0.04607544410205375,0.04088071170466932,0.04797037666729544,0.04573254049889721,0.04156132248567558,0.048277627591584715,0.04601666560284897,0.04305334272375578,0.0488787057680698,0.04690916891724994,0.044329005781830126,0.04853406440909837,0.04757366443228239
4filter_1,,False,False,glass_blur_4,0.06686175157677027,0.04372226614883824,0.029897647252619626,0.11660844443331099,0.06374604483542014,0.03876101768829898,0.038541261034960556,0.04225070724897097,0.03944070896992651,0.03967325808731954,0.17828151782163937,0.04086057728460424,0.026807372831708417,0.31088145073786255,0.19455306872320016,0.03397092866938511,0.041195717813124824,0.036010749175673,0.03495056399820186,0.04293623512237712,0.03654644007454117,0.03444367106453718,0.04197699082211102,0.03661906187592978,0.03340939949336513,0.04100769970899586,0.03631096552121996,0.033519271726614945,0.04090548279537817,0.03636967560852553,0.03308229021330738,0.039652610538656055,0.03642261280761805,0.03402709160720235,0.04074512671877358,0.03703399146843461,0.0338303375502472,0.0395760697665736,0.03689479568690091,0.034233844289160736,0.03964192654669868,0.037120919417240314,0.03556663302390975,0.04019864739965001,0.03787273214383895,0.036286863153855264,0.03964147653805666,0.03822046909454433
4filter_1,,False,False,glass_blur_5,0.06668497998983978,0.042928288488778804,0.027765647629248984,0.11196632223677769,0.053768259802650986,0.03712035945930692,0.03606288727853866,0.04037860814532549,0.03854310908715232,0.0387813389104149,0.18937716105360677,0.039997582878850774,0.025595946334799665,0.35034802468871074,0.23915300021660968,0.03133379484685818,0.038434958080696933,0.03388229883841623,0.03169330543958026,0.039161132019267235,0.03414135468748748,0.03223475066456281,0.0396706983328625,0.034768473234033245,0.031035495614052146,0.0384369865379101,0.03450933650955992,0.03148519218019017,0.0387757982573273,0.03488610333600108,0.03164742030252605,0.03824807341924171,0.035265459142537696,0.03237246350758956,0.03911706247364076,0.035763217774438284,0.03264662034371599,0.03860281650350611,0.03597057925840022,0.03334208314385244,0.03902884673603035,0.03643744084182842,0.03523800771726087,0.040206397481126824,0.037450576356401255,0.03647594057633159,0.04004769128962096,0.03804273616462731
4filter_1,,False,False,zoom_blur_1,0.09026925998104379,0.06881511351705481,0.06819362752837453,0.0761383938479729,0.1710650981060725,0.06243772732838145,0.06130120844913341,0.06598820227525058,0.06527129329562298,0.065470195178638,0.14094741041969588,0.0664970653976607,0.04293702900441462,0.38177457591647246,0.18129706304957346,0.062227143800945295,0.0753037254543542,0.06487792630453744,0.057459916943324224,0.06971574657357987,0.06279784935552664,0.06229396189364352,0.07542787053582087,0.06498045543777609,0.05904387236857019,0.07178592745835177,0.063813435030718,0.058992137184006053,0.07127568348321542,0.0638760080622624,0.056992065136650685,0.06749655490348537,0.06314364830661573,0.0605683551980713,0.07057752255150154,0.06475875398847535,0.057776759420544097,0.06671294055086044,0.06355824028983698,0.05626646097490774,0.06442314778211433,0.06297467950290783,0.05750955615857058,0.06429503526435432,0.06339665899888541,0.06095407215008047,0.06571776355553602,0.06522315265741135
4filter_1,,False,False,zoom_blur_2,0.09432597764203997,0.07180903834270028,0.070603750323149,0.09867571039660362,0.17016459130057734,0.06341701526989317,0.062451664031282,0.06777337089352066,0.06804029227688772,0.06824099904039065,0.161041839851356,0.06927290727045528,0.044103374531008856,0.41197696979596404,0.18701852804300778,0.061042667048850106,0.07396378730173396,0.06494453611833509,0.05672404535335806,0.06873136133899839,0.06321796946521709,0.06173357007094364,0.07485227902141904,0.06536752969726609,0.058536626138113,0.07127945899072863,0.06426171475653647,0.058951343777679466,0.07132538827643874,0.0645923411516524,0.05689318039522104,0.06743046845174384,0.06381783698221245,0.06109342683959728,0.0708089940546897,0.06573578623923702,0.05804300063247053,0.06706230171083222,0.0644622489334906,0.05682776707552968,0.06513153396230484,0.0639455241310032,0.05734177730309263,0.06415523024233699,0.06406003743230787,0.06172866900193931,0.06634721178179771,0.06622095805381029
4filter_1,,False,False,zoom_blur_3,0.09639029122508885,0.07537022347366891,0.07385040647665893,0.07283007600334068,0.15022140953667332,0.06386027504990345,0.06294109009103843,0.06770289287773075,0.07103056917674734,0.07133452004122255,0.20128608196710124,0.07273601552286602,0.040079083889160115,0.3622494043318948,0.19707135218228441,0.0634513930415425,0.07716590333537446,0.06730769391789258,0.05965710736918844,0.07274855381453402,0.06589870125810332,0.0649480012626934,0.07868704912237788,0.0680250247099275,0.061257477957430556,0.07491295971836887,0.06666280699411986,0.061685154616198036,0.07473114234058882,0.06703292647161337,0.05955158394689828,0.0708313117854935,0.06628990831064158,0.06382216585809304,0.07387993256114385,0.06823887942665824,0.060415254429383385,0.07005815416435279,0.06673869121558926,0.05947852115720128,0.06831539886898301,0.06640559419822399,0.05993139414746671,0.0671233826908732,0.06646648783977557,0.06453844202779199,0.06967825877889686,0.06891690080234003
4filter_1,,False,False,zoom_blur_4,0.10195188887553283,0.07810591030498289,0.07480016529003526,0.09820554871570984,0.1738674442528718,0.06626030885229463,0.0654819511015188,0.07083224180675038,0.07289614667598118,0.07322277365721794,0.23524969708805177,0.07488865712465195,0.04099908032066047,0.3106431572583189,0.14985976498050485,0.06427528121312329,0.07883992627673216,0.06934793856709283,0.061078414459722154,0.0752213048664859,0.06802095960430869,0.06609030182484725,0.08056228991137357,0.07015976283178506,0.06229721469582961,0.07664943517024397,0.06884231900879911,0.06307552871013433,0.07667549786050397,0.06944648377579932,0.06106712652356058,0.07307014563500287,0.06875845852805011,0.06518622969571526,0.0767533964096827,0.07072568719309162,0.062054812215173054,0.07211059623274776,0.06927779223986716,0.06130079271956321,0.07074512399059583,0.06912517441559961,0.06207094170332542,0.06975653546484349,0.06931347168758745,0.06681251892024873,0.07248216409039222,0.07195639378386687
4filter_1,,False,False,zoom_blur_5,0.10970425514851119,0.07956148136750156,0.07194415673735141,0.10123517823245301,0.17725441095204136,0.0689047540939159,0.06813790479755982,0.07472429098029783,0.07324085818163491,0.07358614071822275,0.1772015208901606,0.0753457759429436,0.04479183077389389,0.28774945776956495,0.16059190415574273,0.061130935057651915,0.07594457778170195,0.06888600055968826,0.05869046424089247,0.07338358363221321,0.06766060052828504,0.063966834887788,0.07901432283959808,0.07032317501392295,0.06017968130488616,0.07487302923581854,0.06882652782125141,0.06167790872323069,0.07580547597624782,0.06985703686729644,0.059927636608270336,0.07267386006572268,0.06914938946836545,0.06346546907283072,0.0762065772459323,0.07124150616337456,0.06141205021582468,0.07196495863011715,0.0700053770977978,0.06084098713722131,0.07107242341916631,0.06991622831778656,0.06274601970170343,0.07099724123855232,0.07075761327547576,0.06695098602356837,0.07304697543938751,0.07258586799481785
4filter_1,,False,False,jpeg_compression_1,0.09176883329692732,0.06738004714130327,0.063490397582432,0.06277687674481312,0.16379214191610594,0.060754243342241804,0.06053446396754154,0.0684393346589796,0.06237095448632878,0.06263430126853174,0.12916232325658422,0.06399558728279933,0.034182687756828506,0.3688763175629114,0.20763865594672098,0.04661197610537767,0.05656951060098926,0.055904295252393925,0.043626430240427845,0.05320036461134089,0.05373662817212911,0.04777515438866962,0.05831911374835523,0.05669850484669414,0.046412890372875076,0.056918228919805275,0.056188604212018274,0.0466433537582512,0.05675055534405467,0.0565634154994194,0.04567747003768909,0.054142884318483506,0.05596985067519275,0.049100766618000086,0.05821819694454622,0.05756416549539806,0.048412792524444734,0.055875327872260364,0.05737943274808742,0.04769410471083231,0.054665467156772445,0.05723757440923584,0.049928838013618415,0.05580678379167388,0.05814237218931346,0.05637488122087325,0.06133895144236222,0.061370203945404295
4filter_1,,False,False,jpeg_compression_2,0.10184224219833374,0.0778080528361124,0.0737339439695411,0.10110418080131706,0.17245656292324865,0.07061141926836575,0.0680365899702738,0.07717323556076759,0.0733179028961602,0.07355605826480198,0.15528873716739383,0.07478268903842145,0.04833848585479714,0.2270332133924347,0.1565842454905439,0.060563481704953646,0.07399414300411487,0.06836756942340474,0.05671830208920335,0.06940173782215922,0.06653695405582653,0.06230807247414751,0.07580054365939977,0.06910482203427507,0.06020653986423559,0.07400654094817224,0.0687497190019684,0.06119711753128923,0.0744853679028462,0.06938146791199544,0.05931640589300834,0.07077478289172097,0.06869363575162024,0.0638976280429764,0.07435967743780908,0.07013338413433386,0.06139138194920779,0.0712109799323961,0.06930078432420224,0.05971281376631792,0.06867596987927366,0.06912194802676166,0.06205310841095771,0.06952785689149041,0.0697163934080731,0.0673233946201087,0.07275517643526408,0.07230996473959289
4filter_1,,False,False,jpeg_compression_3,0.09160056535340086,0.06922080819387746,0.06409462190221103,0.07758123666980042,0.16747697981407675,0.06434362151642778,0.06210105255952511,0.0674526991064582,0.06456539272927608,0.06484259163855488,0.13413019041692778,0.06626737385239923,0.045625507926199224,0.3219104084708188,0.19933444664188463,0.05758303544190361,0.07022436779811356,0.0621043455318524,0.05452042183044801,0.0664617918880775,0.061762048254531285,0.058641549269038,0.06972258974428307,0.06204974200953611,0.056059643403510225,0.06795415230638922,0.06162465453010043,0.056022265577740725,0.06724283481271069,0.06161889822383259,0.05504737308405194,0.06516146070931808,0.06171824863367478,0.05810973323138263,0.06622413556824738,0.06176500685226077,0.056352354170839496,0.06462667209558788,0.061693233705471626,0.053990693285168714,0.06145178293304636,0.06123467594868823,0.057485356779368085,0.06415941604453322,0.062335769669037124,0.05818533603287847,0.06255448532563823,0.06239811784910329
4filter_1,,False,False,jpeg_compression_4,0.1001252214196841,0.08039611175509093,0.07321234515043429,0.0904510150180288,0.13701689053183116,0.06806320674546908,0.06596668904008114,0.07577833125094653,0.07559196478003354,0.07584943516642435,0.1783057218545089,0.07717050483405034,0.043313511596094006,0.23032091888539402,0.16513197490479567,0.04893496580393723,0.05985453465024917,0.06627865554388672,0.04472768067535296,0.0545979417410217,0.0639517141580626,0.04986322976931231,0.060636948014240744,0.0665007533508612,0.04945494414262174,0.060659272356686104,0.06713976778328809,0.05140371593588179,0.06277980599545174,0.06791208708955783,0.04780895321882876,0.05685136116761791,0.0668113590609596,0.05577278518289643,0.06645298957172635,0.06909193621085014,0.05136494140640252,0.05991722709714202,0.06822914573623375,0.0506319177604791,0.05825387795468101,0.06822013277520586,0.05486016569316531,0.06173060915850987,0.07003921692734082,0.06326038039311513,0.06850175259046755,0.07320854721285727
4filter_1,,False,False,jpeg_compression_5,0.09587679542728036,0.06277912891057864,0.04984820808786266,0.08606469644100348,0.16944453168943938,0.06558569189784942,0.06399556447366553,0.06962566165321969,0.05610588187982878,0.056465170864316995,0.20081683225518215,0.05830625961701138,0.03914784558086211,0.3169292034683072,0.1622095024622736,0.053620646724033695,0.06792381084740806,0.05517922699408951,0.05216856917947648,0.06622359750704135,0.05452217194355005,0.053166348494062224,0.06694075442880314,0.055181689249748964,0.05115965766029273,0.064658123168552,0.05433920258601703,0.050768925008401716,0.06359324519803498,0.054102214192338745,0.05098876496337285,0.06236737971742884,0.05429533023536959,0.05199030741585425,0.06334116710204851,0.05488478287796859,0.050966403643267856,0.060359727814708136,0.05438729101059514,0.05077485484913932,0.05932046126562195,0.054243482620886005,0.05517400818825217,0.06301139470310128,0.056432230223536335,0.05665197549523179,0.06200761953024647,0.05719746158406979
4filter_1,,False,False,speckle_noise_1,0.0670455475814052,0.05183177802798369,0.05020544855515857,0.0645119944915546,0.14057844599761768,0.049158637250086526,0.04858746174410388,0.05495720135629607,0.04952991375850593,0.049650299326898156,0.1551156240739414,0.050272950452968,0.038412650563438296,0.30661118821609984,0.20710121637751644,0.04462831220974733,0.050125867537092646,0.046092824633887246,0.04481515467550346,0.05069177901602288,0.0461287659573964,0.04376103342429951,0.04901288054323256,0.04624191133756884,0.04361109401859464,0.04878659691024093,0.04625503567208056,0.04292683792180189,0.047501225090374154,0.04599147917951562,0.04326493161936575,0.0475942794483319,0.046356920276474686,0.04304766100214292,0.047070826225536766,0.046455482135662925,0.04434639785844376,0.047934391059892285,0.04706360258124895,0.044039300675012286,0.04729677489128445,0.046907881062984956,0.044821594704675484,0.0475937490210714,0.047331069593312,0.04442851811882519,0.046420921380814474,0.04721490613242013
4filter_1,,False,False,speckle_noise_2,0.08144301639611075,0.06090275033404856,0.05608285733876702,0.06637384070545509,0.17347007856317864,0.060174678108391694,0.0586217424527899,0.06474530497447188,0.0572398140325144,0.05745692021880689,0.1400662807850571,0.05857077649782643,0.04263159285955966,0.30865452172981855,0.19987817542511163,0.0483735803040989,0.05461095194920445,0.052680795677270374,0.04806550891664094,0.05456722616713794,0.052457571410491254,0.04744710522866696,0.05327623133317905,0.05239782676630487,0.04809654774166034,0.05439278974506742,0.052722770639618104,0.048547292039599586,0.05455107163529884,0.05290640205979474,0.048490501707240306,0.05387092690335718,0.05306824689470058,0.04912717333941305,0.05452510338177269,0.05346938845355869,0.04996335326586806,0.05489759546082053,0.05382770149945527,0.04982962424848587,0.054379687457086885,0.05376936961977302,0.05042178654357099,0.054299479315359715,0.05407999447006822,0.05101761158914445,0.05375647801519609,0.05442440621136866
4filter_1,,False,False,speckle_noise_3,0.10368938478369094,0.07179791871915098,0.051526466063995684,0.09908032736801398,0.26941495990188286,0.07487762628842286,0.07100062856988305,0.08177366043380639,0.06583818335374286,0.06616304389037529,0.18539776188263424,0.06781930717430601,0.050738888962309395,0.3042773516522152,0.1854397164294613,0.06157298451683989,0.07348268953284036,0.06405941503023779,0.06356416114390662,0.07659194296945931,0.0648822815877864,0.061420461542038084,0.07331718325279724,0.06398966371449356,0.06325590372258581,0.07605956162357931,0.06507058116698342,0.06333038345155952,0.07584162588574117,0.0651547143088124,0.06248242877265859,0.07312326630489054,0.06485958779849998,0.06260192399360093,0.07306730157771865,0.06493315996741886,0.06553532592554367,0.07537087619063754,0.06642239968413026,0.06361491692192975,0.0722676323894689,0.06552446422381282,0.06629523706828655,0.07388648237986642,0.06679289521556245,0.06634837551707136,0.07148873713336328,0.0668316644549013
4filter_1,,False,False,speckle_noise_4,0.0979606357278669,0.0670594711178673,0.0408933984262248,0.10261413845066011,0.3399756700439286,0.06982304303430009,0.06682793272964314,0.07932402482216454,0.061343313710086105,0.0616541211753239,0.30965369556632605,0.06324016324407601,0.04624879075481428,0.3741034665787771,0.25052100540739297,0.05981545908501628,0.07103854880015269,0.06060820243953605,0.06223786864213094,0.07444953296714166,0.06161943063218023,0.059006315380510065,0.06992616713554783,0.060318335003184974,0.06077485754922357,0.0728200784042961,0.061314524892029106,0.059567061004593476,0.07111120951135798,0.060714051365841404,0.059607517795474727,0.06978583311524908,0.06092810236365739,0.05934454789288811,0.06926715695258552,0.060667639010032,0.06153412338206528,0.07078796651156824,0.06183854579195471,0.05927145554039029,0.06733884716839707,0.060902686932982175,0.061164286169679026,0.06812186377717998,0.0617605405749415,0.061891699629024154,0.06681109667832996,0.062127387262911
4filter_1,,False,False,speckle_noise_5,0.1250105359421804,0.0803918869080243,0.035532835360106915,0.10612639741938266,0.40501253691292977,0.08274451341047105,0.07707830164862853,0.09526911108024336,0.07201204227511619,0.0724670634901036,0.46934590515135266,0.07479092571052919,0.0510870165002384,0.29792643642448374,0.1821553812218567,0.07360693437099373,0.09107126546525597,0.07283110991702692,0.07797381523006894,0.09726791739864007,0.07474631945658965,0.07519778867102248,0.09281972815971375,0.07365706126930592,0.07597171260244447,0.09478206897050896,0.07433872941577109,0.07536400562279914,0.09346777208221085,0.07409010793566465,0.07305557956747395,0.08850234534750126,0.07331932082529476,0.07353337039523242,0.08860083449750403,0.07340339236708712,0.07658576744754662,0.09044915703998548,0.07513082687993011,0.07282880523836326,0.08503186306336556,0.07344452647494666,0.07637524485673554,0.08691404073592424,0.07527712478811682,0.07656967988783141,0.0838309661936839,0.07535685300036243
